Day,"Campaign name","Ad set name","Ad name","Amount spent (INR)","CPM (cost per 1,000 impressions)","CTR (link click-through rate)","Ad Set Delivery","Reporting starts","Reporting ends"
2025-11-10,"BOF | DPA","VC & ATC_1 Day - FB",DPA,416.69,274.86147757,7.18997361,active,2025-11-10,2025-11-10
2025-11-10,"BOF | DPA","VC & ATC_1 Day - IG",DPA,1012.87,327.47171031,8.08276754,active,2025-11-10,2025-11-10
2025-11-10,"TOF | All That Grace","ARL | IGi","All that grace (1) | CI",206.16,131.3957935,1.2109624,active,2025-11-10,2025-11-10
2025-11-10,"TOF | All That Grace","ARL | IGi","Debbie Earrings | SV",317.52,679.9143469,2.14132762,active,2025-11-10,2025-11-10
2025-11-10,"TOF | All That Grace","ARL | IGi","Mix Match Pearls I SI",11.31,390,,active,2025-11-10,2025-11-10
2025-11-10,"BOF | DPA","VC & ATC_1 Day - IGi",DPA,755.87,544.57492795,5.76368876,active,2025-11-10,2025-11-10
2025-11-10,"BOF | DPA","VC & ATC_14 Days - IGi",DPA,795.1,152.5225398,4.33531556,active,2025-11-10,2025-11-10
2025-11-10,"BOF | DPA","VC & ATC_60 Days - IGi",DPA,759.88,119.15947938,3.13627097,active,2025-11-10,2025-11-10
2025-11-10,"BOF | DPA","VC & ATC_180 Days - IGi",DPA,538.03,53.81914574,1.1603481,active,2025-11-10,2025-11-10
2025-11-10,"BOF | DPA","VC & ATC_180 Days - FBi",DPA,1021.82,83.18977449,2.33656273,active,2025-11-10,2025-11-10
2025-11-10,MOF,"MOF | DABA | ENGDi","MOF | DABA 1",985.65,111.00912265,1.9822052,active,2025-11-10,2025-11-10
2025-11-10,MOF,"MOF | DABA | ENGDi","MOF | DABA 2",541.83,108.77936157,2.26862076,active,2025-11-10,2025-11-10
2025-11-10,MOF,"MOF | DABA | IGi","MOF | DABA 1",951.78,573.36144578,3.6746988,active,2025-11-10,2025-11-10
2025-11-10,MOF,"MOF | DABA | IGi","MOF | DABA 2",392.38,544.21636616,3.74479889,active,2025-11-10,2025-11-10
2025-11-10,MOF,"MOF | HYDi","Juliet Ring | SV",89.81,294.45901639,0.6557377,active,2025-11-10,2025-11-10
2025-11-10,MOF,"MOF | HYDi","RV | CC",234.64,512.31441048,0.43668122,active,2025-11-10,2025-11-10
2025-11-10,"TOF | Story/Reel","TRL | IGi | ST","Ella Rings I SI",426.29,181.16872078,1.31746706,active,2025-11-10,2025-11-10
2025-11-10,"TOF | Story/Reel","TRL | IGi | ST","Raphsody I SI",514.6,338.55263158,1.05263158,active,2025-11-10,2025-11-10
2025-11-10,"TOF | Story/Reel","TRL | IGi | ST","Sapphires I SI",872.41,280.24734982,1.34918085,active,2025-11-10,2025-11-10
2025-11-10,"TOF | India Modern","TOF | Mumbai | TIFFi","DABA – BS /TP 2",156.56,49.31023622,1.35433071,active,2025-11-10,2025-11-10
2025-11-10,"TOF | India Modern","TOF | Mumbai | TIFFi","DABA – BS /TP 1",842.98,37.51913833,1.17945523,active,2025-11-10,2025-11-10
