"Campaign name","Ad set name",Day,"Amount spent (INR)","CPM (cost per 1,000 impressions)","CTR (link click-through rate)","Ad set delivery","Reporting starts","Reporting ends"
"BOF | DPA","VC & ATC_1 Day - FB",2025-10-02,497.25,217.13973799,6.37554585,active,2025-10-02,2025-10-02
"Living in Moi | Mumbai | DM | Oct 2025","Mumbai - RT - IG Feed- 365 - ENGDi",2025-10-02,509.15,48.82996068,0.09590486,inactive,2025-10-02,2025-10-02
"Living in Moi | Delhi | DM | Oct 2025","Delhi - RT - IG Feed- 365 - ENGDi",2025-10-02,1015.41,83.51784833,0.32077644,active,2025-10-02,2025-10-02
"Living in Moi | Mumbai | WhatsApp | Oct 2025","Mumbai - RT - IG Stories - 365 - ENGDi",2025-10-02,1245.22,345.22317716,0.97033546,inactive,2025-10-02,2025-10-02
"Living in Moi | Mumbai | WhatsApp | Oct 2025","Mumbai - RT - IG Feed - 60",2025-10-02,1110.47,574.18304033,0.98241986,inactive,2025-10-02,2025-10-02
"Living in Moi | Mumbai | WhatsApp | Oct 2025","Mumbai - RT - IG Stories - 60",2025-10-02,364.68,611.87919463,0.33557047,inactive,2025-10-02,2025-10-02
"Living in Moi | Mumbai | WhatsApp | Oct 2025","Mumbai - RT - FB Feed- 365 - ENGDi",2025-10-02,274.29,303.41814159,1.4380531,inactive,2025-10-02,2025-10-02
"Living in Moi | Mumbai | WhatsApp | Oct 2025","Mumbai  - RT - FB Feed - 60",2025-10-02,1195.47,564.96691871,1.03969754,inactive,2025-10-02,2025-10-02
"Living in Moi | Mumbai | WhatsApp | Oct 2025","Mumbai - RT - IG Feed- 365 - ENGDi",2025-10-02,969.64,306.75102816,0.41126226,inactive,2025-10-02,2025-10-02
"Living in Moi | Mumbai | DM | Oct 2025","Mumbai - RT - IG Stories - 365 - ENGDi",2025-10-02,1576.29,47.76202163,0.20604187,inactive,2025-10-02,2025-10-02
"Living in Moi | Delhi | DM | Oct 2025","Delhi - RT - IG Feed - 60",2025-10-02,939.76,310.97286565,0.49636003,active,2025-10-02,2025-10-02
"Living in Moi | Mumbai | DM | Oct 2025","Mumbai - RT - IG Feed - 60",2025-10-02,973.43,144.79101592,0.20824037,inactive,2025-10-02,2025-10-02
"Living in Moi | Mumbai | DM | Oct 2025","Mumbai - RT - IG Stories - 60",2025-10-02,1390.37,267.07068767,0.42258932,inactive,2025-10-02,2025-10-02
"TOF | New Arrivals","T1 - INT JWLi - FEED DABA",2025-10-02,506.79,103.76535627,2.17035217,active,2025-10-02,2025-10-02
MOF,"MOF | New Arrivals | RL SV",2025-10-02,519.36,412.84578696,1.51033386,active,2025-10-02,2025-10-02
MOF,"MOF | New Arrivals",2025-10-02,504.13,1095.93478261,1.95652174,active,2025-10-02,2025-10-02
"TOF | New Arrivals","T1 - TRLi - RL SV",2025-10-02,487.89,61.61783279,0.77039656,active,2025-10-02,2025-10-02
"TOF | New Arrivals","T1 - TRLi - ST SI",2025-10-02,519.73,98.48967216,1.06120902,active,2025-10-02,2025-10-02
"TOF | New Arrivals","T1 - INT JWLi - ST SV",2025-10-02,824.56,168.86340365,1.90456686,active,2025-10-02,2025-10-02
"Living in Moi | Delhi | DM | Oct 2025","Delhi - RT - IG Stories - 365 - ENGDi",2025-10-02,1021.98,152.14828048,0.55084115,active,2025-10-02,2025-10-02
"Living in Moi | Delhi | DM | Oct 2025","Delhi - RT - IG Stories - 60",2025-10-02,1108.79,645.02036067,1.3379872,active,2025-10-02,2025-10-02
"TOF | New Arrivals","T1 - TRLi - FEED SV",2025-10-02,534.18,96.1620162,1.09810981,active,2025-10-02,2025-10-02
"Living in Moi | Bangalore | WhatsApp | Oct 2025","Bangalore - RT - IG Stories - 365 - ENGDi",2025-10-02,1396.67,322.92947977,0.87861272,active,2025-10-02,2025-10-02
"BOF | DPA","VC & ATC_14 Days - IG",2025-10-02,1049.26,83.7465081,5.53914917,active,2025-10-02,2025-10-02
"BOF | DPA","VC & ATC_60 Days - FB",2025-10-02,563.11,68.44657834,3.13601556,active,2025-10-02,2025-10-02
"BOF | DPA","VC & ATC_14 Days - FB",2025-10-02,765.1,94.64374072,4.97278575,active,2025-10-02,2025-10-02
"Living in Moi | Bangalore | WhatsApp | Oct 2025","Bangalore - RT - FB Feed- 365 - ENGDi",2025-10-02,1581.72,466.44647597,1.26806252,active,2025-10-02,2025-10-02
"Living in Moi | Bangalore | WhatsApp | Oct 2025","Bangalore - RT - IG Feed - 60",2025-10-02,1230.06,1135.78947368,1.01569714,active,2025-10-02,2025-10-02
"Living in Moi | Bangalore | WhatsApp | Oct 2025","Bangalore - RT - IG Stories - 60",2025-10-02,1518.04,1004.65916612,0.92653872,active,2025-10-02,2025-10-02
"Living in Moi | Bangalore | WhatsApp | Oct 2025","Bangalore - RT - FB Feed - 60",2025-10-02,1305.28,804.73489519,1.35635018,active,2025-10-02,2025-10-02
"Living in Moi | Bangalore | WhatsApp | Oct 2025","Bangalore - RT - IG Feed- 365 - ENGDi",2025-10-02,1303.83,380.68029197,0.64233577,active,2025-10-02,2025-10-02
"Living in Moi | Bangalore | DM | Oct 2025","Bangalore - RT - IG Stories - 365 - ENGDi",2025-10-02,1639.82,154.77300613,0.62293535,active,2025-10-02,2025-10-02
"Living in Moi | Delhi | WhatsApp | Oct 2025","Delhi - RT - FB Feed- 365 - ENGDi",2025-10-02,1531.24,402.95789474,0.94736842,active,2025-10-02,2025-10-02
"Living in Moi | Bangalore | DM | Oct 2025","Bangalore - RT - IG Stories - 60",2025-10-02,1743.55,496.59641128,1.11079465,active,2025-10-02,2025-10-02
